PC1,PC2,PC3
-0.06347202069096396,-1.8246531594785045,0.9112412196852326
0.6053002334585575,-0.609047963819326,-0.5390020420102748
1.298604018852196,0.38306118156271135,-0.4137525357302506
2.7020978600185557,-3.135505777365469,-2.361408880554509
1.224920339879605,0.04518593337729582,-0.5409396093114718
1.3086878622513891,-0.20828228111814007,-1.0278427602074798
1.0117182960094064,-0.6300050327445835,0.11900063373379849
-1.7649081899084713,1.7055921828352,1.326941913561289
2.104462841001302,-0.6456597628231295,-1.3418971761206573
-0.8754790379185645,3.2055323316245983,0.8919435620738931
-0.917625048344182,0.447503699383323,0.8469108812834047
0.21037768759515715,2.080950634988616,-0.31707871539461097
3.3798983060261762,-2.48787354914533,-3.2227241188789977
1.6483106866791115,-1.5834733435491422,0.006947294043413717
0.11591197808002252,1.1071377979948378,-0.5365168701172353
0.6094331183490994,-0.3892149057228748,0.619643171200035
-0.5163229355958162,-0.5300398753672411,1.7797021599029383
1.5421947676725423,-0.40686587093815957,-0.7877368809639385
-0.16658784970410967,0.5077344075543548,0.6864754604375577
-0.1941798924762782,0.800602758435362,0.21051149527950186
-0.4502441887524579,1.4495852260428181,0.5831385250369451
1.0992615889972925,0.7206759825085007,-0.25813054737842167
2.9331711627142996,-0.45171680196647945,-1.463451410404258
0.7970313334681397,-1.5954302297620448,1.1778478784107378
0.2878012326259203,0.4217914430692763,0.6251619588771778
1.049881364906739,-0.11663872334069582,-0.4271199734649801
1.5087551850622924,-0.8882295434447884,-1.0736993377461779
3.579919281909704,-2.652597476796881,-3.206208787355755
0.12042447445670008,-0.096087439964069,1.0564210915171575
1.364482077759752,0.30358173481906425,-0.8106447058737913
0.08222384894088987,1.2222681186072746,0.08469574904758355
-0.8863160002247569,-0.5032232455179522,2.547538727939049
0.3972840404020792,0.8342559196080873,0.039096628193567684
1.2023757464129778,-0.11238628776482713,-0.49369762756489255
2.213714652160973,-1.0905764020517232,-1.3600149892487507
-0.2577652857139863,0.42524170639167086,0.7347621501533861
-0.542939275445159,0.5258319009525467,1.883343244493309
0.24764411257687438,0.5853955929085127,-0.1044658482903384
-0.963648265577694,0.5834752943942483,1.2017034067918904
1.1001594396890841,0.20018892063218743,-0.36838431395422644
1.9166783902332303,-0.13370741052183258,-1.425570109939924
0.7897789841674706,0.032874500526348806,-0.28524786783251604
0.9573369661406296,-0.7176951111703069,-0.7811285169281189
1.146336245874882,-0.38421675544286044,-0.1688720338291435
1.360960854961674,0.11012228520576844,-0.4865812273021056
0.7065844739596152,-0.030515165521495326,-0.1703392483542736
0.2693322092839284,1.4210619802940794,-0.8447071145524552
1.1118808359748698,-0.5357033202584451,0.8159437950244068
-0.2800466213443632,0.24679872483735257,0.34255922394050925
0.8823685579927469,0.42586145830625255,-0.25325318484680637
0.9213414697217196,0.8708060067092195,-0.17070507053111206
1.2406579100931683,-0.797398011976487,-0.21333291873931826
1.1663489018327529,-0.8950490244878803,-0.4708950029530544
0.9940668017330213,-0.1092713979234556,-0.3574939979773295
1.1111479778737825,-0.31167771144538486,-0.15074380684872277
0.25865259614939584,0.3497142392352577,0.4095473406333555
0.3323956241072625,1.1444058972041413,-0.024675166265183533
-0.29547740616231377,-2.4914525260496654,2.098439900159466
-0.4956991680739911,1.3730118052229447,0.5609331626074788
0.4349497613743407,1.2144821947442108,-0.5248225182582235
-0.10915053746533775,-0.2954262947434346,1.5147573267999028
1.1603153420390044,-0.2293681000165249,-0.5459587457633768
0.21761178887124052,0.4516678980761141,-0.08626821239546374
0.8168636557048741,1.0226564567180556,-0.6009269604885048
1.0142540648320155,0.9209346502870095,-0.926039345867921
0.504849790757646,-0.14465088454573424,-0.06146723029784023
-0.46120684559650976,1.6141298726841349,0.5434518639687235
0.3931721534715184,-2.028161159123231,1.0466272096819271
-0.21077950615665791,0.10873666339073673,1.3820899927785182
0.7613616185443653,0.5729374660645702,-0.6936974882156245
-0.6415073733625232,1.626106542542088,-0.008998017740488327
2.133839659519914,-0.5832632569096194,-1.3228727700258012
0.40104961445450515,-0.7011864956153694,1.7085542204078297
-0.2534249885007853,1.423117496522989,0.012516304960288195
-0.690818789102899,-2.0454733501404547,2.1186578989038436
1.3888737536291877,-0.24974895571149736,-0.4276288437390071
-0.6290462782730203,2.604393932107831,0.1451118270958438
0.9044535214385674,-1.57942031291617,0.10016639368573473
-1.7365799656464098,4.062480054784631,0.3089109189528903
1.1118856478089492,0.20997462261426408,-1.0719076442638855
0.6861125259838873,0.8526305722103712,-0.9655640229674998
1.0914620456771724,0.25556871502108375,-0.29312027698972
-0.4812337054107921,0.29743912332294725,1.28236116590181
-0.5953474301474946,0.2589409440740558,1.6607220901783657
-0.5655065132559662,2.6206344593465873,0.3059895179675372
1.0317362871312838,0.22055047668323488,-0.5149635173553472
0.2056797043919097,0.28492560213638096,-0.05065660046297695
0.4125445339836358,-0.9551705566820866,0.2789398982291439
0.6920568339165807,-0.87285488093161,0.07696583450265047
0.3284769038841594,0.10387645064262654,0.533694986380152
1.5730928048337853,-0.3024815249056365,-2.163754788908366
0.3452162668657993,1.852302679983403,-0.28117874015607813
0.9643369147660245,0.09111953087679422,-0.13302656622764927
0.5622488183339692,-1.530517960499505,1.0908290123285809
-0.7057659928171239,-1.0130065670521298,1.7150551494122561
1.1908727811616977,-1.706466131311036,0.5507760845153147
0.33106028636649193,1.105198252162909,-0.5882290230803481
2.4132634363431245,0.1549528512936445,-0.7546574249616074
1.5105597092647727,-1.3720176202329777,-0.26939887971138987
0.2453876267799606,-1.4183202802259751,0.7015304353429253
1.477623554115054,-1.1236688608609693,-0.7234519814746385
-0.8118782237819911,0.19720882230734058,1.5886184008077837
0.8088419378026936,-1.7158247311760226,0.6778744140342452
1.6397117700483905,-0.8364296116202988,-1.0768275094787136
0.6106462532388088,0.7366087842340221,-0.35563999047511186
0.16314767642308764,-0.0908080724571821,0.37715511481797626
0.7035485819349768,0.19927835833535074,-0.33952727066799615
1.257535093351951,-0.4251374460201389,-0.4364040297912106
-0.9341599428123751,0.2534236888852946,1.7913926348238254
0.6193956050507817,-0.27727868891429763,0.2319976144486284
0.7878225569886042,0.9767176172043249,-0.5742800542128776
1.3480643655313185,-0.13310067234067727,-0.5880071341918971
-0.6148902222502798,2.25530879308215,0.566311433922053
-1.6735830425287759,-0.8511984013598081,2.9283045256544282
-0.2770298072393741,0.3481982691727841,0.6350739360757388
1.2117844905294863,-2.499284449674511,-1.1349956970602322
-1.3652855290227994,-0.23021413346585928,1.6876702261424128
1.01318642056774,0.1025899001866319,-0.6628454170888801
0.9046889784643888,0.7544783753581065,-0.12135476136239655
1.0066866397464254,-0.22807246517532964,-0.23238083727486342
-3.799170297946321,5.322183414133982,0.5268573741419338
-0.0001826470392041355,1.5491811780965525,0.2744492876806728
1.1372762151114828,0.6107463529857227,-0.3875577079408463
0.4021883214173732,-0.7442101203080808,0.24446824133914002
1.0763219393526628,0.37969001540641883,-0.2641688409429442
1.4502054300376745,-0.7602187946031153,-0.6905275309057244
1.2831694064254058,0.2400603606053776,-0.6907585511516299
0.42908918136856605,0.9109081999499226,0.031150425781565044
-0.7977612608029022,1.7998359341025145,0.48591157578310923
-0.047977932823122835,-2.067031745149647,1.4288545675308588
-2.633757433734735,5.2110223927516435,0.6322771509636279
-1.3546847332824437,1.4802124140535873,1.253817530898738
0.8028837738477133,0.24469220857925422,0.03531734752532348
0.3054694291794786,-2.079517529691421,0.8474382883102103
0.6594792758161933,-0.6510509629120954,0.1517221550071363
1.1553332419794138,-0.08778375048154831,-0.2238871547985612
0.9126013226116776,0.842754915657195,-0.35218038087633186
0.38389123828786226,0.45130383640351074,-0.1346866277938191
0.8709443141839048,-0.08038460751082475,-0.24673060609090608
-0.8675715940090502,1.7631095168700825,-0.9378622574974742
-0.8178218667148128,0.20830054713366225,0.4347172132765133
0.48942078021045127,0.5052159172836259,0.1087711977000991
-0.6157441095541618,-1.2748167945526612,1.8363172804382193
-0.2780646819705116,-0.06010105305966477,1.0180339064918766
-0.41807866645257646,1.7046225042410303,0.022964988026196682
1.7986757672998366,-0.8025819416735936,-1.3684653284257209
0.9701439158922367,0.460901817999027,-0.645267900233744
0.6727726364510614,-1.4746815418155284,0.4720738970654042
0.7347789468695072,1.751079612545287,-0.14487214793699657
-0.42054488012310315,-2.647666740771829,2.353342243207884
-0.19016413955254113,2.0636187815451934,0.21506704368293778
0.7967290910251849,0.9132568654787613,-0.8133365261835429
0.00699284357024031,-1.9262947261534535,1.304312148296503
0.31506511840751134,1.1458551552849332,-0.841052214742535
-0.982452451861814,-0.17493209599116774,1.8307851735007616
-0.6874406833838915,-0.10097730996688005,1.4968777365018942
-0.8952984030666359,-0.4252988656318136,1.5459269567933611
-2.3898912151175042,3.5046742349097784,1.2610540803805326
1.197368348857067,-0.6137782198914786,-0.5946386821159256
-0.2607606610153843,0.8311110346930008,0.8522754623551863
0.6994016448760517,1.3875783665773338,-0.010126365142793796
0.13561419758382542,-2.1604914825502464,0.36676649955687224
-0.8480446870465886,0.8709332228136599,0.5263376769870023
-0.16033354530079114,1.9250344971362605,-0.09545118105463242
-0.1739504203056768,-2.3257493208427307,1.6469078669921844
0.16724179681143728,0.5151742529038291,1.102880185980177
0.47595129588978996,-1.4643603964808523,0.323444868374918
-0.29885567176348415,1.4205244275815367,0.4864797091977085
0.6485013874007718,0.592083440988095,-0.8222750286909781
0.6134749112201476,-0.8204001181148101,0.7245183125705742
-0.04699228131515214,2.218293984671302,-0.30545437914508317
0.6198744923282898,-0.02845788296233789,-0.7095277633118113
0.3143225077859506,0.6853990138999091,-0.11512801545597719
1.01717234209327,-0.6331047132398027,-0.0031543699078254925
-0.19528371073728035,1.362364835921819,0.2562881930855254
-0.11864604490956752,0.37925159723658225,-0.11050775995302338
0.4704087453995103,0.789283676313915,0.016796871073198168
0.059589158488615804,0.8043846770564476,-0.3491755814139327
-0.8956556192058968,-1.6958370024350038,1.5899201857650744
0.04956662651857806,-0.152019767070086,0.8734523459577118
-0.5070258281328979,-0.9203250054776105,1.2508834564901667
1.048922450472086,0.041127500034065824,-0.5514387253223623
0.17800921782752874,-2.696602733814492,1.8722661223700992
1.325649152082443,0.06320783559731369,-0.9695939215721194
-1.469160730161277,3.094006780820393,0.4358910113096694
0.8313673455290979,-1.1037472208446897,-1.6386425407661853
0.5290483796724723,0.4629935185607716,-0.5981468417789836
0.5436543125783486,0.24808968901156678,-0.00026825999549339607
2.0600678773963876,0.7311633295680953,-0.6981594874385246
0.09565981913418418,-0.8879730466729158,0.9979290234779039
-0.3034014647244816,-1.9659633554866256,1.937268208167289
-1.3540729460445606,0.2137363579894273,2.370910363902884
0.42425928103853244,0.5907921750437397,-1.1086214183211816
1.8528338853685253,-1.6642866890525343,-2.3051335267517192
1.054128324872703,-0.2413590488943264,-0.5371667332026916
0.42608984309183506,-0.45685949142281956,0.6674048486760881
0.2036357761717578,-0.8413311334136574,0.637222082836106
0.5191719214563772,-0.27120206201973185,1.100184431753713
1.1390992608421424,0.06536916073185133,-0.8096397491753398
0.534202960183192,0.10569344591852929,0.15530029133220702
-0.7765799583303631,-0.6351260883623026,2.3354092429565427
-0.634528404850914,-2.1891283362238014,1.709450452383294
-1.154915513222938,-0.25690823257937956,3.117971886338505
-1.0047651291157889,1.5346381025261926,0.5400959116535862
0.18854717268885918,0.32654310210875165,0.051074279234902986
1.5494463824137419,-0.16938134304881938,-1.093502684772674
0.9483261922668652,0.1964329508218925,0.03924406583166837
1.1835091726996712,0.46054742664564463,-1.7030602949029985
0.8309166267070313,1.0837048040562394,-0.7383898479817819
0.31299410484807705,1.2227958832062915,-0.32467605462311133
-0.43457923049540786,1.902902061988651,-0.3172742532721518
1.0279659396482386,0.48368946142260943,-0.5039880027173708
0.5113688633563357,1.5008979331338046,-0.5391927145542277
-0.6737031133866233,2.1990114887213164,1.0852249163774172
0.2559978176277019,1.2815119018017918,-0.317618115443365
1.4230539296482674,-0.036710426115691024,-0.9362619815303734
0.5801999383576989,0.8190403406899882,-1.067508517875381
0.7571731556244409,0.6360118709766173,-0.8416089370236683
0.5647005865843086,0.5501654566700822,-0.4740690476076692
1.169307446713258,-0.32351238102412405,-1.0599791997945833
0.150394940864442,0.7381854512666632,-0.04269708526304119
-0.09915298572667562,0.9632944054583559,0.2131961387078658
-0.023004022128790366,1.7694546421465949,-0.9563819727908933
0.36180107581909643,-0.6466552481632164,0.2940285683752886
-0.5951969112194622,2.0512530313795616,-0.6869405954784203
0.16034502513312182,0.5141811233978735,-0.08926732807894612
1.56308176850316,-1.1192438408825822,-0.5299849180292804
0.06906905345861815,-2.4319276473114146,1.068296549273269
0.2838084570501662,-0.9319497067628347,1.4220056420756921
-0.36586991849127115,1.6622434141926046,-0.3905893303010535
1.5827506608237278,-0.8096319768253604,-1.0746433618888833
-0.3254059898712056,0.7826107480910756,1.2058971030386825
-0.06391733163694295,1.6731588787881846,-0.1839226731600102
-1.3410527313421925,2.966201622540325,0.224107544639628
0.4044646836697138,0.5503153444201588,-0.4199827511694417
0.7591717782176857,0.6177690401398173,-0.6793074690128627
1.6587159689878503,-0.9479263884605217,-0.8719931157679086
-0.8721154031594821,2.6002731830260926,0.6749425209229835
0.912383060106293,0.40865787307878526,-0.6391532319982289
0.10877133752521276,2.1739613573487597,-0.4251672430729564
0.6776944952147833,0.31224486003185997,-0.4970569360325855
3.1844924027915704,-2.359360704785124,-3.3747504610485985
-0.7801768878646983,2.5224042713206987,0.662371609197832
2.2047204320337235,-1.6673101678081765,-2.538557447363673
0.31741919981763117,-0.04797544041017488,0.4157110020194678
1.0534366487040308,0.36209578627162287,-0.538964827520233
0.6558839187923536,-0.9348845555620927,-0.07773853278992056
0.7805122835936483,-0.37434595087241135,-0.3077445560031153
-1.2687867297422797,-0.706491215288005,2.538328662782855
0.06575870413907932,-0.9000430857925683,0.4204635922957358
1.6347241402319543,-0.48062422245580405,-0.9049858558123818
-0.0798815572938346,-0.5882346858798486,1.0839321103567445
0.8348723608814949,0.6213669669811014,-0.47620399327275964
0.10687030582465067,0.70311751053207,-0.038122628579599686
0.7665534298117883,0.14364339850731084,-0.43807370270209
0.1535698899402733,1.910145012200464,0.059558141710957274
0.5110386515816197,0.5471620560699926,-0.33936077668028575
1.3989176699300294,0.03491079486392907,-1.006366275665845
0.054562933072666756,2.09755132261768,-0.3347587213575033
0.6468737699551697,-2.8755686713687343,-0.6793274321459869
0.2708267855861064,1.1399928484479596,-0.5062578241255166
-0.023361351290997687,-1.7088777018426926,0.49877736514730847
0.5629329934451256,0.33765785314370955,0.04284029204935419
-1.5192904308014046,-1.8194836030630308,3.0238590042828024
-0.40732473777327843,-1.2609597740924652,1.4205917343158854
1.8362109586882165,-0.9554080495727834,-1.0040866255105048
-0.2733977263994557,0.24136669780094513,1.2557510739458182
0.4574209194510283,-0.41321033069035173,0.7919067558600174
-0.25579589526708274,-1.4129739310933864,1.6603822572351925
0.9603627215955354,0.30133206841161614,-1.3043261162225215
1.6793899211907712,-0.11885665467111521,-1.3368994895140622
0.23669252810463023,1.7003770796090072,-0.46755232638691635
-1.6113382318980813,1.885183943628099,1.2475129720607199
-0.6902665029050724,1.5954154406200065,0.5873437244751277
0.2700017611371447,1.1117373315364847,-0.34186652634038683
0.40270025930623504,0.9587322634409324,-0.4132067016963178
-0.44365633029785206,-1.8431611051884131,1.929214764508351
0.9358617460419226,-1.027748331522889,-0.2831916337370688
-0.3234524904544883,-0.5317520930097501,1.2495878484162513
0.06334796262137889,-0.41172597492853813,0.6226030463167137
-0.4073407149591372,-0.3110259874539042,1.2582414680104859
-0.797746468604232,-0.8358494932161024,2.021535719671825
0.04660434157210201,1.0988496217895396,0.4220958131983168
0.8883913512186689,-0.20782970387849237,-0.3047883276845225
0.38900848305754965,1.6944852372411283,-0.08067135750418554
-1.3485257513504685,3.812265433475716,-0.40348139281350137
-2.6066217957130626,2.2612182451580254,1.5837219676926546
0.8282287010022867,-0.5575092253375857,0.038028230232441756
-1.561095555690792,-2.4613520793705623,2.5033958795502427
0.4432637040092279,1.0730526525524438,-0.28892166292922683
0.16228651520693155,0.16172361770207813,1.0627028792171465
0.30696341103897323,0.18892045073895625,0.4540328614850356
3.243689981497722,-2.6773177195795963,-3.132870311139005
-0.879191893788635,-2.417928234876393,1.97451633161933
0.7830637216642206,-1.3275871891397748,0.08962473247982687
0.808267359937585,0.36746080717429286,-0.32904656422823053
-1.3157075076234837,0.8500749632877634,1.0514668887231333
0.5165762318290481,0.4822339571394008,0.003259727525576385
0.4700787979025589,0.531183415908935,0.2669128449476842
-0.30703016428443686,-0.17015937363433006,0.9343296105167751
-0.07160362781641015,0.45097944236397913,0.976242118297969
0.31910412712112024,-1.7983063424799794,1.5613038051266377
0.10919909675012218,1.3099192878294452,-0.8370634703254218
0.7592847348583738,0.8383159423511978,-1.0385417687216023
-0.3936930556025084,-2.6255424890977417,2.0889749911229827
0.5047360995752892,0.8734023456943771,-1.0972789862791938
0.27772326617090004,-2.843988098347868,1.6247278291675387
1.2965177356276685,-0.611440955326507,-0.8274648954889727
0.9919464441591754,-0.09193650697010051,-0.7524914332663188
-0.6506148244355647,-1.5415948213011024,2.0306871197087344
0.3062113063215138,-2.5119531394556134,1.4859192869427889
-1.1090199638613238,-0.5212473430276756,1.7829829364393237
1.2007674287245542,0.4424441468858905,-0.4486142169707098
-0.2709756904445363,1.217865420785374,0.36736363448443093
2.4871004607934335,-3.0914606360154484,-2.474696493113554
0.7773914869032109,-0.814737561743415,-0.48371931373521704
1.3754477281294988,-0.37967944154069944,-0.8448927291004862
1.3530995316466805,0.07983401588245556,-1.0941677873513191
0.5637849501369173,0.06886099469206557,-0.17400833150367112
0.13810481851960335,1.7661840912733335,-0.7027881906342998
0.984752930209482,-0.6396684019968035,-0.6942120823985712
0.26091462630427426,0.7492568096289292,-0.6652429960866135
0.23732212463082894,0.5707892878978091,-0.10672587160246112
-0.24477456832670924,2.233387545408881,0.046368329947004516
1.337507354403648,-1.8357504193585283,-1.5318547347473508
0.5043418366139412,1.34601206006585,-0.8085774776201188
0.5219774695716382,-0.9602423946613845,0.7099100674111989
1.0598474562926608,-1.9910852310400562,0.33427756504534917
-0.6421037502957537,2.6041928196167174,-0.09495380088992524
0.20701264751525153,0.6594411641169587,0.7628579858904289
0.477174617609929,0.8824944165405257,0.006901239609819677
-0.24297671785751707,0.603293292136762,0.19915766025728193
-1.1721503719170538,0.8277132228649539,1.263280310984489
-1.4030463563129747,0.47980490136796955,1.804864652420407
0.7998639310929976,0.43170728048124624,-0.5418301259229833
0.38885261271027605,0.9825513191662345,-0.17776553327978178
-0.36843494464156246,-2.3468849629806736,2.225160940605738
0.9429527924863645,0.5531511551251184,-0.7397584259136594
0.4131945027474699,1.0253156173334255,-0.3377717049959641
-0.5111123073131385,0.2934235459571527,0.8315513752257104
0.28798796661169773,0.9930422652476538,0.1202002360900055
-0.16213578060245598,-2.446497884515057,1.84972453069265
-0.9878010235769731,-0.2760445928698641,2.145206742102617
0.3503624410886453,-1.9857140216285523,1.2927557762250639
0.38689268078709554,1.3867811888753974,-0.28101109870093866
0.39912189151055877,-0.526603978607153,0.14970324180323696
0.8919508222434387,-0.10690331129121362,-0.290838540995869
0.8830840730912413,0.29729348069112327,-1.0341784653990453
0.38719152470061163,1.1759828927248213,-0.23284438871630964
-0.14544983999804284,-0.2113402517882978,0.9447560222007447
-0.795736805189358,0.510857387192627,0.7208522268204529
0.8542055140313047,-1.1412612365569004,0.2985730000701344
0.7620880885362481,-0.556605722263315,0.03353568591696998
0.4893631632159093,0.5812536695455475,-0.5221389101765244
0.5936614279611371,0.6472538776687409,-0.5895143787341185
-0.9856913074979835,2.671458824408171,-0.013674228548919247
0.19843344231029836,1.4094734087841103,-0.77021326654253
0.14449601117005328,-0.3033224801543298,-0.25587134294846686
-0.036851556395883375,-2.0446548292605113,1.0872752391269325
0.6169468420046931,-0.5767170256547163,0.005229704374177253
-0.8419186303602629,-2.4588686087015126,2.691524162629862
-0.1135547524866946,-1.5154395047972318,1.4973217471758762
1.4901245695022614,-0.4273635807287618,-1.19826803753338
0.9031336506736884,-1.5300736287480259,0.050251038403516496
2.5148104824071464,-1.429583107187846,-2.8810790250491483
-0.4079863437677446,2.1872060384704257,0.32510175693282595
0.29676766039402463,1.2325811121905534,-0.9594678990296992
-1.1675787439454064,1.691945329411806,0.8820293773569803
0.5104145719035786,-0.4756422214503674,0.6500166086615107
1.4420230238382234,0.008447478359905685,-1.9339011187175812
0.9877467531021056,0.12193701434148578,-1.4633159346416245
0.6678903490984187,0.28575644969158553,-0.042895467295591926
1.7030975785562703,-2.169063098404171,-1.8013883642884043
0.38867946681877946,0.4302422094095059,-0.006355901911913729
0.24034395678241033,1.0361596601232297,-0.5562667999339583
1.2110515218020566,0.11596221469921333,-0.9470443113304041
-1.2217310900960443,2.799138495097974,0.3400516409823996
0.7946127567295183,0.4324002384369455,-0.9401070290327789
0.3963503910896162,0.6359283962482553,-0.620596477557528
-0.14803763402279574,0.3851692662617715,0.6668926341246503
1.0011808330249603,-1.0155781174015652,-0.22720349788901245
0.2629959316745473,-1.1324561381185991,1.059855343088669
1.777652155343363,-0.6145812170288822,-0.9927376898005396
-0.5318929716500715,1.9515078569149913,0.6075912740801255
0.31836754020024144,0.5909052878227572,-0.26703759051726617
-2.0220311999864418,-0.24110210036731244,2.054348071281715
0.16384172528399302,1.785882946261854,-0.35589342297001625
1.0673972124933104,-0.5937883918918303,-0.6666489149841793
-0.2578272763624528,1.3938309655405356,0.9444925421903437
1.160191216173527,-0.5281143156331866,-0.9549815992674893
0.5721997499301198,0.011116431116098864,-0.4601870759791955
-0.21344256760771446,-1.3785004744038643,1.2751185521875412
1.108364871521934,-0.3445102491121235,-0.4537046648501385
0.23879336284142416,1.6630573439550815,-0.16509415637022667
1.1166214905944245,-0.7739912855728153,-0.8270360320844197
0.21191413580017157,0.9520329642705083,-0.274295493794452
0.7308285640814074,-2.0899628776676757,0.5734846634422833
0.3237013859601642,-1.8050406718156633,0.9967411421978745
0.4681774507685124,0.6823940589856111,-0.230627583464029
1.206659161670515,-0.4777781228866862,-0.5478815785366322
0.3064603064540978,0.9672580907343957,-0.1395608339146748
0.3288339996577367,-0.6016139851071995,0.029895674608525075
1.4654074831494592,-1.6048600758530687,-1.8834434271079763
0.020886778068098424,1.105588039176281,-0.09588148832243572
-1.6176193248920432,2.876203389406231,0.3937262922753451
1.1118683905784748,0.20162778864413303,-0.9548734985765999
1.08238794284146,0.4764860301721639,-1.0980497938674783
0.14745563867470604,0.9043956566011733,-0.4895150455804562
-0.40184410496511686,0.8910955132913855,0.6131832815793637
0.8849722808298393,-0.8483994587147395,-0.7987690194497401
0.31773090622692884,1.269480872245021,-0.40129413713787754
0.9476317286141474,0.5516868337275547,-0.8958761030619151
-1.420273506107123,2.5712644993079286,0.8223029845767301
-1.1966375708855463,-1.8177490540492696,3.138131855089045
-0.9869304210290467,-2.427439491758152,2.3138420006581915
-0.14844087314479776,1.949705899246628,0.07231709201204667
-0.5644097855941406,0.48585177895823933,0.7417162479787569
-1.2531412907958184,-0.46851186816731294,1.8689306804192658
-1.6276451412304573,0.24719262985032622,1.3862182331506274
1.2112421111138465,-0.1919052605684445,-1.1136028733459697
-0.5435570096960329,-0.7345361256759978,2.6833674324044496
-1.940573188120751,3.480212392648199,1.3377070925270564
-0.7052826400240297,-2.1894412084451917,2.5245979432499754
1.1050617301736685,-0.28868175007680236,-0.8235465580340265
0.3993001318287904,1.0825055164646873,-0.9768793409753016
1.5549824777461532,0.22481992305102663,-1.0533382257078765
0.000977293672300801,2.1324719552754807,-0.384783090338106
0.27902829985067396,-3.2801178160752573,1.2871441179731689
-0.4829353315062434,1.6094593741419134,-0.0640667970548212
0.8976383904034929,-0.9369483213774105,-0.661980705278912
0.9669830831545596,-0.291453543153454,-0.8439460427915026
-0.21036726706510644,1.4460101376711676,-0.5054881768391787
0.13121085550356,-1.406580598038582,0.8639552379867066
-0.48940296852827475,1.7496257569063935,-0.055473392090292555
1.5099249863279112,-1.0681738300877435,-0.8892596497977465
2.08037309021787,-1.1713523192641,-2.8287300576705197
-0.5686896685385928,0.7172283829021745,0.6602993984399115
-0.29960704739970023,0.11395109263777191,0.32182016098428
-0.49262323075181697,1.648583838966507,0.09401600640036427
0.5756965604610595,-1.3605752629384718,-1.3524663499855847
0.29212888799170345,0.12798348775222354,0.17113164226361072
0.059689974176280344,0.4625923293314672,0.9412557313088297
-0.22320771521014177,1.6814185001466682,-0.9597173069601848
-0.8786759663849227,1.6112057218786147,-0.32905980934373025
-0.38617171210340545,-0.23662168638839276,0.9965317299087325
0.07185869559398077,1.5946695374443058,-1.153233427483735
0.7843644943973506,-1.0470158707588413,0.09992936994327412
-0.24930037481452466,-2.0275849958555408,1.8124541879710185
-0.16191780671330602,2.1604578024099226,-0.48715521569305953
0.5085259087155413,-0.3831910026862145,0.6731194082692722
-0.21947237720968754,2.112116255966925,-0.4109160300780439
-0.9072766933846302,0.5381095118026172,1.5272574643167505
0.12607401460891526,-0.8052521511385244,0.9831496705124247
